info face="Font_CJK" size=41 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=40 base=32 scaleW=1024 scaleH=512 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=107  x=1008  y=216   width=13    height=23    xoffset=2     yoffset=9     xadvance=15    page=0  chnl=8 
char id=108  x=1016  y=0     width=3     height=23    xoffset=2     yoffset=9     xadvance=8     page=0  chnl=1 
char id=109  x=672   y=495   width=23    height=16    xoffset=3     yoffset=16    xadvance=28    page=0  chnl=4 
char id=110  x=809   y=495   width=13    height=16    xoffset=3     yoffset=16    xadvance=18    page=0  chnl=4 
char id=111  x=1008  y=493   width=14    height=16    xoffset=2     yoffset=16    xadvance=18    page=0  chnl=2 
char id=112  x=1008  y=224   width=13    height=23    xoffset=3     yoffset=16    xadvance=18    page=0  chnl=4 
char id=113  x=1008  y=24    width=13    height=23    xoffset=2     yoffset=16    xadvance=18    page=0  chnl=4 
char id=114  x=890   y=495   width=10    height=16    xoffset=2     yoffset=16    xadvance=12    page=0  chnl=4 
char id=115  x=877   y=495   width=12    height=16    xoffset=1     yoffset=16    xadvance=14    page=0  chnl=4 
char id=116  x=717   y=447   width=10    height=20    xoffset=0     yoffset=12    xadvance=10    page=0  chnl=8 
char id=117  x=795   y=495   width=13    height=16    xoffset=2     yoffset=16    xadvance=18    page=0  chnl=4 
char id=118  x=763   y=495   width=15    height=16    xoffset=0     yoffset=16    xadvance=14    page=0  chnl=4 
char id=119  x=719   y=495   width=22    height=16    xoffset=0     yoffset=16    xadvance=22    page=0  chnl=4 
char id=120  x=779   y=495   width=15    height=16    xoffset=0     yoffset=16    xadvance=15    page=0  chnl=4 
char id=121  x=1008  y=445   width=15    height=23    xoffset=0     yoffset=16    xadvance=15    page=0  chnl=2 
char id=122  x=851   y=495   width=12    height=16    xoffset=1     yoffset=16    xadvance=13    page=0  chnl=4 
char id=123  x=1013  y=336   width=9     height=26    xoffset=1     yoffset=11    xadvance=11    page=0  chnl=2 
char id=125  x=1008  y=418   width=9     height=26    xoffset=1     yoffset=11    xadvance=11    page=0  chnl=2 
char id=169  x=79    y=427   width=23    height=22    xoffset=1     yoffset=10    xadvance=15    page=0  chnl=8 
char id=8212 x=68    y=504   width=31    height=2     xoffset=0     yoffset=23    xadvance=30    page=0  chnl=2 
char id=8217 x=1015  y=106   width=5     height=7     xoffset=0     yoffset=11    xadvance=5     page=0  chnl=1 
char id=8220 x=0     y=504   width=11    height=7     xoffset=0     yoffset=11    xadvance=11    page=0  chnl=2 
char id=8221 x=12    y=504   width=11    height=7     xoffset=0     yoffset=11    xadvance=11    page=0  chnl=2 
char id=8230 x=24    y=504   width=20    height=4     xoffset=2     yoffset=28    xadvance=24    page=0  chnl=2 
char id=8729 x=1015  y=446   width=4     height=4     xoffset=2     yoffset=21    xadvance=8     page=0  chnl=1 
char id=12289 x=980   y=495   width=9     height=8     xoffset=0     yoffset=28    xadvance=30    page=0  chnl=4 
char id=12290 x=1015  y=398   width=8     height=9     xoffset=1     yoffset=27    xadvance=30    page=0  chnl=1 
char id=12293 x=574   y=376   width=21    height=25    xoffset=3     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12300 x=970   y=495   width=9     height=13    xoffset=15    yoffset=8     xadvance=30    page=0  chnl=4 
char id=12301 x=960   y=495   width=9     height=13    xoffset=6     yoffset=21    xadvance=30    page=0  chnl=4 
char id=12302 x=949   y=495   width=10    height=13    xoffset=15    yoffset=8     xadvance=30    page=0  chnl=4 
char id=12303 x=938   y=495   width=10    height=13    xoffset=5     yoffset=21    xadvance=30    page=0  chnl=4 
char id=12354 x=258   y=376   width=24    height=25    xoffset=3     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12356 x=556   y=402   width=24    height=23    xoffset=3     yoffset=10    xadvance=30    page=0  chnl=8 
char id=12358 x=120   y=252   width=23    height=27    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=4 
char id=12360 x=836   y=350   width=25    height=25    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12362 x=182   y=376   width=25    height=25    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12363 x=84    y=442   width=27    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=12364 x=319   y=56    width=28    height=27    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=2 
char id=12365 x=482   y=108   width=25    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=12366 x=899   y=58    width=28    height=28    xoffset=2     yoffset=6     xadvance=30    page=0  chnl=1 
char id=12367 x=601   y=252   width=16    height=27    xoffset=7     yoffset=8     xadvance=30    page=0  chnl=4 
char id=12368 x=735   y=203   width=23    height=28    xoffset=7     yoffset=7     xadvance=30    page=0  chnl=1 
char id=12369 x=297   y=27    width=26    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=12370 x=448   y=392   width=27    height=27    xoffset=3     yoffset=7     xadvance=30    page=0  chnl=2 
char id=12371 x=238   y=450   width=22    height=21    xoffset=4     yoffset=12    xadvance=30    page=0  chnl=8 
char id=12372 x=243   y=112   width=26    height=27    xoffset=4     yoffset=6     xadvance=30    page=0  chnl=4 
char id=12373 x=433   y=376   width=24    height=25    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=12374 x=297   y=112   width=26    height=27    xoffset=3     yoffset=6     xadvance=30    page=0  chnl=4 
char id=12375 x=378   y=402   width=21    height=24    xoffset=7     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12376 x=596   y=376   width=21    height=25    xoffset=7     yoffset=8     xadvance=30    page=0  chnl=8 
char id=12377 x=957   y=414   width=27    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=12378 x=700   y=145   width=27    height=28    xoffset=2     yoffset=6     xadvance=30    page=0  chnl=1 
char id=12379 x=890   y=376   width=27    height=24    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12381 x=946   y=376   width=27    height=24    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12382 x=840   y=259   width=29    height=27    xoffset=1     yoffset=6     xadvance=30    page=0  chnl=1 
char id=12383 x=534   y=108   width=25    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=12384 x=513   y=27    width=26    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=12385 x=358   y=376   width=24    height=25    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=12387 x=742   y=495   width=20    height=16    xoffset=5     yoffset=17    xadvance=30    page=0  chnl=4 
char id=12388 x=134   y=450   width=25    height=21    xoffset=2     yoffset=11    xadvance=30    page=0  chnl=8 
char id=12389 x=850   y=252   width=28    height=26    xoffset=2     yoffset=6     xadvance=30    page=0  chnl=4 
char id=12390 x=448   y=402   width=26    height=23    xoffset=2     yoffset=11    xadvance=30    page=0  chnl=8 
char id=12391 x=475   y=402   width=26    height=23    xoffset=2     yoffset=11    xadvance=30    page=0  chnl=8 
char id=12392 x=288   y=402   width=22    height=24    xoffset=5     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12393 x=48    y=243   width=23    height=26    xoffset=5     yoffset=7     xadvance=30    page=0  chnl=8 
char id=12394 x=702   y=27    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=12395 x=308   y=376   width=24    height=25    xoffset=4     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12396 x=352   y=350   width=26    height=25    xoffset=3     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12397 x=175   y=324   width=28    height=25    xoffset=2     yoffset=9     xadvance=31    page=0  chnl=8 
char id=12398 x=826   y=401   width=26    height=22    xoffset=2     yoffset=11    xadvance=30    page=0  chnl=8 
char id=12399 x=690   y=108   width=25    height=26    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=8 
char id=12400 x=54    y=204   width=26    height=28    xoffset=4     yoffset=6     xadvance=30    page=0  chnl=1 
char id=12402 x=834   y=376   width=27    height=24    xoffset=2     yoffset=10    xadvance=30    page=0  chnl=8 
char id=12403 x=870   y=87    width=28    height=28    xoffset=2     yoffset=6     xadvance=30    page=0  chnl=1 
char id=12406 x=634   y=0     width=29    height=28    xoffset=1     yoffset=6     xadvance=30    page=0  chnl=1 
char id=12408 x=835   y=446   width=28    height=18    xoffset=1     yoffset=13    xadvance=30    page=0  chnl=8 
char id=12409 x=441   y=426   width=28    height=21    xoffset=1     yoffset=10    xadvance=30    page=0  chnl=8 
char id=12411 x=156   y=376   width=25    height=25    xoffset=4     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12412 x=27    y=204   width=26    height=28    xoffset=4     yoffset=6     xadvance=30    page=0  chnl=1 
char id=12414 x=263   y=402   width=24    height=24    xoffset=3     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12415 x=806   y=376   width=27    height=24    xoffset=3     yoffset=11    xadvance=30    page=0  chnl=8 
char id=12416 x=54    y=402   width=26    height=24    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12417 x=50    y=162   width=24    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=12418 x=130   y=376   width=25    height=25    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12419 x=649   y=448   width=22    height=20    xoffset=4     yoffset=14    xadvance=30    page=0  chnl=8 
char id=12420 x=996   y=297   width=27    height=25    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12422 x=792   y=216   width=23    height=26    xoffset=4     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12423 x=798   y=446   width=18    height=19    xoffset=6     yoffset=14    xadvance=30    page=0  chnl=8 
char id=12424 x=408   y=376   width=24    height=25    xoffset=3     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12425 x=334   y=402   width=21    height=24    xoffset=4     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12426 x=618   y=376   width=18    height=25    xoffset=6     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12427 x=652   y=402   width=22    height=23    xoffset=4     yoffset=10    xadvance=30    page=0  chnl=8 
char id=12428 x=31    y=485   width=29    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=12429 x=606   y=402   width=22    height=23    xoffset=4     yoffset=10    xadvance=30    page=0  chnl=8 
char id=12431 x=104   y=376   width=25    height=25    xoffset=3     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12434 x=378   y=54    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=12435 x=78    y=376   width=25    height=25    xoffset=3     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12449 x=755   y=446   width=21    height=19    xoffset=5     yoffset=15    xadvance=30    page=0  chnl=8 
char id=12450 x=187   y=402   width=25    height=24    xoffset=3     yoffset=10    xadvance=30    page=0  chnl=8 
char id=12451 x=305   y=450   width=19    height=21    xoffset=4     yoffset=13    xadvance=30    page=0  chnl=8 
char id=12452 x=458   y=376   width=23    height=25    xoffset=3     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12454 x=505   y=376   width=22    height=25    xoffset=4     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12455 x=901   y=495   width=21    height=15    xoffset=4     yoffset=17    xadvance=30    page=0  chnl=4 
char id=12456 x=621   y=448   width=27    height=20    xoffset=2     yoffset=12    xadvance=30    page=0  chnl=8 
char id=12457 x=695   y=447   width=21    height=20    xoffset=5     yoffset=14    xadvance=30    page=0  chnl=8 
char id=12458 x=649   y=350   width=26    height=25    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12459 x=333   y=376   width=24    height=25    xoffset=3     yoffset=8     xadvance=31    page=0  chnl=8 
char id=12460 x=675   y=54    width=26    height=26    xoffset=3     yoffset=7     xadvance=31    page=0  chnl=8 
char id=12461 x=595   y=350   width=26    height=25    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12462 x=899   y=116   width=28    height=28    xoffset=2     yoffset=6     xadvance=30    page=0  chnl=1 
char id=12463 x=614   y=189   width=23    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=12464 x=145   y=112   width=28    height=27    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=2 
char id=12465 x=756   y=54    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=12466 x=140   y=392   width=27    height=27    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=2 
char id=12467 x=283   y=450   width=21    height=21    xoffset=4     yoffset=12    xadvance=30    page=0  chnl=8 
char id=12468 x=810   y=140   width=26    height=27    xoffset=4     yoffset=6     xadvance=30    page=0  chnl=4 
char id=12469 x=978   y=324   width=27    height=25    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12470 x=290   y=116   width=28    height=28    xoffset=2     yoffset=6     xadvance=30    page=0  chnl=1 
char id=12471 x=283   y=376   width=24    height=25    xoffset=3     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12472 x=891   y=140   width=26    height=27    xoffset=3     yoffset=7     xadvance=30    page=0  chnl=4 
char id=12473 x=421   y=402   width=26    height=23    xoffset=2     yoffset=11    xadvance=30    page=0  chnl=8 
char id=12474 x=812   y=116   width=28    height=28    xoffset=2     yoffset=6     xadvance=30    page=0  chnl=1 
char id=12475 x=161   y=402   width=25    height=24    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12476 x=435   y=112   width=28    height=27    xoffset=2     yoffset=6     xadvance=30    page=0  chnl=2 
char id=12477 x=233   y=376   width=24    height=25    xoffset=3     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12478 x=896   y=145   width=27    height=28    xoffset=3     yoffset=6     xadvance=30    page=0  chnl=1 
char id=12479 x=100   y=162   width=24    height=26    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=8 
char id=12480 x=319   y=29    width=28    height=28    xoffset=2     yoffset=6     xadvance=30    page=0  chnl=1 
char id=12481 x=406   y=350   width=26    height=25    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12483 x=777   y=446   width=20    height=19    xoffset=5     yoffset=15    xadvance=30    page=0  chnl=8 
char id=12484 x=27    y=402   width=26    height=24    xoffset=2     yoffset=10    xadvance=30    page=0  chnl=8 
char id=12486 x=135   y=402   width=25    height=24    xoffset=3     yoffset=10    xadvance=30    page=0  chnl=8 
char id=12487 x=924   y=145   width=27    height=28    xoffset=3     yoffset=6     xadvance=30    page=0  chnl=1 
char id=12488 x=637   y=376   width=17    height=25    xoffset=10    yoffset=9     xadvance=30    page=0  chnl=8 
char id=12489 x=1006  y=323   width=17    height=25    xoffset=10    yoffset=9     xadvance=30    page=0  chnl=8 
char id=12490 x=52    y=376   width=25    height=25    xoffset=3     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12491 x=728   y=447   width=26    height=19    xoffset=2     yoffset=12    xadvance=30    page=0  chnl=8 
char id=12493 x=810   y=324   width=27    height=25    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=12494 x=673   y=376   width=16    height=25    xoffset=7     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12495 x=974   y=376   width=27    height=24    xoffset=2     yoffset=10    xadvance=30    page=0  chnl=8 
char id=12496 x=664   y=0     width=29    height=28    xoffset=1     yoffset=6     xadvance=30    page=0  chnl=1 
char id=12497 x=841   y=112   width=28    height=27    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=2 
char id=12498 x=1002  y=376   width=21    height=24    xoffset=6     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12499 x=414   y=224   width=24    height=27    xoffset=6     yoffset=6     xadvance=30    page=0  chnl=4 
char id=12500 x=150   y=162   width=24    height=26    xoffset=6     yoffset=7     xadvance=31    page=0  chnl=8 
char id=12501 x=629   y=402   width=22    height=23    xoffset=4     yoffset=11    xadvance=30    page=0  chnl=8 
char id=12502 x=135   y=204   width=26    height=28    xoffset=4     yoffset=6     xadvance=30    page=0  chnl=1 
char id=12503 x=560   y=203   width=24    height=28    xoffset=5     yoffset=6     xadvance=30    page=0  chnl=1 
char id=12504 x=864   y=446   width=28    height=18    xoffset=1     yoffset=13    xadvance=30    page=0  chnl=8 
char id=12505 x=687   y=402   width=28    height=22    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12506 x=716   y=401   width=28    height=22    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12508 x=944   y=174   width=26    height=28    xoffset=2     yoffset=6     xadvance=30    page=0  chnl=1 
char id=12509 x=513   y=168   width=26    height=27    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=4 
char id=12510 x=529   y=402   width=26    height=23    xoffset=2     yoffset=11    xadvance=30    page=0  chnl=8 
char id=12511 x=528   y=376   width=22    height=25    xoffset=4     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12512 x=325   y=350   width=26    height=25    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12513 x=298   y=350   width=26    height=25    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12514 x=581   y=402   width=24    height=23    xoffset=3     yoffset=10    xadvance=30    page=0  chnl=8 
char id=12515 x=672   y=448   width=22    height=20    xoffset=4     yoffset=14    xadvance=30    page=0  chnl=8 
char id=12516 x=163   y=350   width=26    height=25    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12517 x=696   y=495   width=22    height=16    xoffset=4     yoffset=16    xadvance=30    page=0  chnl=4 
char id=12519 x=817   y=446   width=17    height=19    xoffset=6     yoffset=15    xadvance=30    page=0  chnl=8 
char id=12521 x=238   y=402   width=24    height=24    xoffset=3     yoffset=10    xadvance=30    page=0  chnl=8 
char id=12522 x=655   y=376   width=17    height=25    xoffset=7     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12523 x=0     y=324   width=29    height=25    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12524 x=551   y=376   width=22    height=25    xoffset=6     yoffset=9     xadvance=30    page=0  chnl=8 
char id=12525 x=148   y=427   width=20    height=22    xoffset=5     yoffset=11    xadvance=30    page=0  chnl=8 
char id=12527 x=356   y=402   width=21    height=24    xoffset=4     yoffset=10    xadvance=29    page=0  chnl=8 
char id=12531 x=213   y=402   width=24    height=24    xoffset=3     yoffset=10    xadvance=30    page=0  chnl=8 
char id=12532 x=836   y=174   width=26    height=28    xoffset=4     yoffset=6     xadvance=29    page=0  chnl=1 
char id=12539 x=1015  y=432   width=6     height=6     xoffset=12    yoffset=18    xadvance=30    page=0  chnl=1 
char id=12540 x=45    y=504   width=22    height=3     xoffset=4     yoffset=20    xadvance=30    page=0  chnl=2 
char id=19968 x=100   y=504   width=26    height=2     xoffset=2     yoffset=19    xadvance=30    page=0  chnl=2 
char id=19975 x=952   y=441   width=27    height=26    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=4 
char id=19976 x=476   y=476   width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=19977 x=907   y=401   width=26    height=22    xoffset=2     yoffset=10    xadvance=30    page=0  chnl=8 
char id=19978 x=82    y=350   width=26    height=25    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=19979 x=594   y=81    width=26    height=26    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=19981 x=0     y=307   width=28    height=26    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=4 
char id=19982 x=832   y=135   width=25    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=19987 x=135   y=196   width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=19988 x=552   y=324   width=28    height=25    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=8 
char id=19990 x=217   y=350   width=26    height=25    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=19996 x=700   y=441   width=27    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=19999 x=420   y=442   width=27    height=26    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=4 
char id=20001 x=29    y=307   width=28    height=26    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=4 
char id=20002 x=812   y=476   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20004 x=481   y=415   width=27    height=26    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=4 
char id=20005 x=425   y=415   width=27    height=26    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=4 
char id=20006 x=58    y=307   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=20010 x=87    y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20013 x=389   y=224   width=24    height=27    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=4 
