info face="Font_Japanese" size=63 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=64 base=51 scaleW=1024 scaleH=512 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=12366 x=93    y=0     width=45    height=46    xoffset=5     yoffset=7     xadvance=52    page=0  chnl=8 
char id=12367 x=992   y=96    width=30    height=45    xoffset=8     yoffset=10    xadvance=52    page=0  chnl=4 
char id=12368 x=980   y=395   width=42    height=48    xoffset=8     yoffset=7     xadvance=52    page=0  chnl=1 
char id=12369 x=640   y=0     width=43    height=46    xoffset=6     yoffset=9     xadvance=52    page=0  chnl=8 
char id=12370 x=298   y=0     width=47    height=50    xoffset=5     yoffset=6     xadvance=52    page=0  chnl=1 
char id=12371 x=123   y=454   width=36    height=37    xoffset=8     yoffset=14    xadvance=52    page=0  chnl=8 
char id=12372 x=786   y=276   width=43    height=44    xoffset=8     yoffset=6     xadvance=52    page=0  chnl=8 
char id=12373 x=273   y=323   width=36    height=44    xoffset=7     yoffset=9     xadvance=52    page=0  chnl=8 
char id=12374 x=229   y=240   width=44    height=47    xoffset=6     yoffset=6     xadvance=52    page=0  chnl=4 
char id=12375 x=79    y=412   width=36    height=41    xoffset=11    yoffset=11    xadvance=52    page=0  chnl=8 
char id=12376 x=236   y=323   width=36    height=44    xoffset=11    yoffset=8     xadvance=52    page=0  chnl=8 
char id=12377 x=94    y=49    width=46    height=48    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=2 
char id=12378 x=0     y=0     width=48    height=51    xoffset=4     yoffset=5     xadvance=52    page=0  chnl=1 
char id=12379 x=917   y=365   width=46    height=41    xoffset=3     yoffset=11    xadvance=52    page=0  chnl=8 
char id=12381 x=697   y=321   width=45    height=43    xoffset=3     yoffset=10    xadvance=52    page=0  chnl=8 
char id=12382 x=200   y=298   width=48    height=48    xoffset=3     yoffset=6     xadvance=52    page=0  chnl=1 
char id=12383 x=789   y=321   width=45    height=43    xoffset=3     yoffset=10    xadvance=52    page=0  chnl=8 
char id=12384 x=192   y=382   width=47    height=46    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=4 
char id=12385 x=170   y=232   width=40    height=45    xoffset=5     yoffset=9     xadvance=52    page=0  chnl=8 
char id=12387 x=969   y=482   width=34    height=27    xoffset=8     yoffset=25    xadvance=52    page=0  chnl=2 
char id=12388 x=767   y=475   width=42    height=35    xoffset=4     yoffset=16    xadvance=52    page=0  chnl=4 
char id=12389 x=507   y=47    width=49    height=45    xoffset=3     yoffset=6     xadvance=52    page=0  chnl=8 
char id=12390 x=329   y=411   width=44    height=40    xoffset=4     yoffset=13    xadvance=52    page=0  chnl=8 
char id=12391 x=188   y=412   width=47    height=40    xoffset=3     yoffset=12    xadvance=52    page=0  chnl=8 
char id=12392 x=198   y=323   width=37    height=44    xoffset=8     yoffset=10    xadvance=52    page=0  chnl=8 
char id=12393 x=900   y=0     width=41    height=46    xoffset=7     yoffset=7     xadvance=52    page=0  chnl=8 
char id=12394 x=800   y=139   width=46    height=45    xoffset=3     yoffset=9     xadvance=52    page=0  chnl=8 
char id=12395 x=619   y=365   width=40    height=42    xoffset=8     yoffset=11    xadvance=52    page=0  chnl=8 
char id=12396 x=743   y=321   width=45    height=43    xoffset=4     yoffset=10    xadvance=52    page=0  chnl=8 
char id=12397 x=371   y=231   width=50    height=44    xoffset=1     yoffset=9     xadvance=52    page=0  chnl=8 
char id=12398 x=374   y=411   width=43    height=40    xoffset=4     yoffset=13    xadvance=52    page=0  chnl=8 
char id=12399 x=469   y=276   width=45    height=44    xoffset=5     yoffset=10    xadvance=52    page=0  chnl=8 
char id=12400 x=336   y=0     width=47    height=48    xoffset=5     yoffset=6     xadvance=52    page=0  chnl=2 
char id=12402 x=823   y=365   width=46    height=41    xoffset=4     yoffset=11    xadvance=52    page=0  chnl=8 
char id=12403 x=396   y=298   width=48    height=48    xoffset=4     yoffset=5     xadvance=52    page=0  chnl=1 
char id=12406 x=571   y=231   width=48    height=44    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=8 
char id=12408 x=539   y=482   width=46    height=29    xoffset=4     yoffset=19    xadvance=52    page=0  chnl=2 
char id=12409 x=519   y=475   width=46    height=36    xoffset=4     yoffset=13    xadvance=52    page=0  chnl=4 
char id=12411 x=835   y=321   width=43    height=43    xoffset=6     yoffset=11    xadvance=52    page=0  chnl=8 
char id=12412 x=322   y=98    width=45    height=48    xoffset=6     yoffset=6     xadvance=52    page=0  chnl=2 
char id=12414 x=86    y=232   width=41    height=45    xoffset=6     yoffset=9     xadvance=52    page=0  chnl=8 
char id=12415 x=368   y=323   width=47    height=43    xoffset=3     yoffset=11    xadvance=52    page=0  chnl=8 
char id=12416 x=377   y=276   width=45    height=44    xoffset=4     yoffset=9     xadvance=52    page=0  chnl=8 
char id=12417 x=742   y=276   width=43    height=44    xoffset=4     yoffset=9     xadvance=52    page=0  chnl=8 
char id=12418 x=160   y=323   width=37    height=44    xoffset=8     yoffset=9     xadvance=52    page=0  chnl=8 
char id=12419 x=160   y=454   width=36    height=37    xoffset=7     yoffset=18    xadvance=52    page=0  chnl=8 
char id=12420 x=973   y=192   width=45    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=12422 x=980   y=386   width=41    height=47    xoffset=6     yoffset=8     xadvance=52    page=0  chnl=2 
char id=12423 x=69    y=476   width=33    height=35    xoffset=9     yoffset=20    xadvance=52    page=0  chnl=4 
char id=12424 x=917   y=276   width=42    height=44    xoffset=5     yoffset=9     xadvance=52    page=0  chnl=8 
char id=12425 x=987   y=144   width=35    height=46    xoffset=9     yoffset=8     xadvance=52    page=0  chnl=4 
char id=12426 x=310   y=323   width=28    height=44    xoffset=11    yoffset=10    xadvance=52    page=0  chnl=8 
char id=12427 x=41    y=368   width=40    height=43    xoffset=5     yoffset=10    xadvance=52    page=0  chnl=8 
char id=12428 x=422   y=231   width=49    height=44    xoffset=1     yoffset=9     xadvance=52    page=0  chnl=8 
char id=12429 x=0     y=368   width=40    height=43    xoffset=5     yoffset=10    xadvance=52    page=0  chnl=8 
char id=12431 x=515   y=276   width=45    height=44    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=8 
char id=12434 x=830   y=276   width=43    height=44    xoffset=4     yoffset=9     xadvance=52    page=0  chnl=8 
char id=12435 x=511   y=321   width=46    height=43    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=8 
char id=12449 x=702   y=448   width=33    height=33    xoffset=9     yoffset=22    xadvance=52    page=0  chnl=8 
char id=12450 x=535   y=365   width=41    height=42    xoffset=6     yoffset=12    xadvance=52    page=0  chnl=8 
char id=12451 x=170   y=476   width=32    height=35    xoffset=8     yoffset=20    xadvance=52    page=0  chnl=4 
char id=12452 x=81    y=323   width=39    height=44    xoffset=4     yoffset=10    xadvance=52    page=0  chnl=8 
char id=12454 x=985   y=49    width=35    height=46    xoffset=8     yoffset=9     xadvance=52    page=0  chnl=2 
char id=12455 x=28    y=483   width=36    height=25    xoffset=8     yoffset=27    xadvance=52    page=0  chnl=2 
char id=12456 x=770   y=448   width=45    height=32    xoffset=3     yoffset=16    xadvance=52    page=0  chnl=8 
char id=12457 x=362   y=452   width=37    height=34    xoffset=7     yoffset=20    xadvance=52    page=0  chnl=8 
char id=12458 x=284   y=278   width=46    height=44    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=8 
char id=12459 x=41    y=323   width=39    height=44    xoffset=4     yoffset=10    xadvance=52    page=0  chnl=8 
char id=12460 x=564   y=144   width=46    height=47    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=4 
char id=12461 x=455   y=185   width=43    height=45    xoffset=4     yoffset=9     xadvance=52    page=0  chnl=8 
char id=12462 x=564   y=49    width=46    height=48    xoffset=4     yoffset=6     xadvance=52    page=0  chnl=2 
char id=12463 x=121   y=323   width=38    height=44    xoffset=5     yoffset=9     xadvance=52    page=0  chnl=8 
char id=12464 x=636   y=434   width=47    height=47    xoffset=4     yoffset=7     xadvance=52    page=0  chnl=2 
char id=12465 x=424   y=139   width=46    height=45    xoffset=3     yoffset=9     xadvance=52    page=0  chnl=8 
char id=12466 x=50    y=299   width=49    height=48    xoffset=2     yoffset=6     xadvance=52    page=0  chnl=1 
char id=12467 x=736   y=448   width=33    height=33    xoffset=8     yoffset=17    xadvance=52    page=0  chnl=8 
char id=12468 x=596   y=0     width=43    height=46    xoffset=8     yoffset=6     xadvance=52    page=0  chnl=8 
char id=12469 x=423   y=276   width=45    height=44    xoffset=3     yoffset=10    xadvance=52    page=0  chnl=8 
char id=12470 x=240   y=101   width=47    height=49    xoffset=3     yoffset=6     xadvance=52    page=0  chnl=1 
char id=12471 x=492   y=365   width=42    height=42    xoffset=6     yoffset=11    xadvance=52    page=0  chnl=8 
char id=12472 x=849   y=185   width=42    height=45    xoffset=7     yoffset=8     xadvance=52    page=0  chnl=8 
char id=12473 x=662   y=408   width=44    height=39    xoffset=3     yoffset=13    xadvance=52    page=0  chnl=8 
char id=12474 x=720   y=0     width=47    height=48    xoffset=3     yoffset=6     xadvance=52    page=0  chnl=2 
char id=12475 x=317   y=368   width=43    height=42    xoffset=4     yoffset=10    xadvance=52    page=0  chnl=8 
char id=12476 x=816   y=381   width=47    height=46    xoffset=4     yoffset=6     xadvance=52    page=0  chnl=4 
char id=12477 x=0     y=412   width=39    height=41    xoffset=7     yoffset=12    xadvance=52    page=0  chnl=8 
char id=12478 x=808   y=100   width=45    height=49    xoffset=6     yoffset=5     xadvance=52    page=0  chnl=1 
char id=12479 x=211   y=232   width=40    height=45    xoffset=4     yoffset=10    xadvance=52    page=0  chnl=8 
char id=12480 x=0     y=348   width=48    height=48    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=1 
char id=12481 x=184   y=186   width=45    height=45    xoffset=3     yoffset=9     xadvance=52    page=0  chnl=8 
char id=12483 x=400   y=452   width=34    height=34    xoffset=9     yoffset=22    xadvance=52    page=0  chnl=8 
char id=12484 x=449   y=365   width=42    height=42    xoffset=5     yoffset=12    xadvance=52    page=0  chnl=8 
char id=12486 x=605   y=321   width=45    height=43    xoffset=3     yoffset=12    xadvance=52    page=0  chnl=8 
char id=12487 x=249   y=0     width=48    height=50    xoffset=3     yoffset=6     xadvance=52    page=0  chnl=1 
char id=12488 x=986   y=139   width=28    height=45    xoffset=17    yoffset=9     xadvance=52    page=0  chnl=8 
char id=12489 x=994   y=242   width=29    height=45    xoffset=16    yoffset=9     xadvance=52    page=0  chnl=2 
char id=12490 x=461   y=0     width=44    height=46    xoffset=5     yoffset=9     xadvance=52    page=0  chnl=8 
char id=12491 x=586   y=482   width=44    height=29    xoffset=4     yoffset=17    xadvance=52    page=0  chnl=2 
char id=12493 x=235   y=49    width=46    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=2 
char id=12494 x=739   y=365   width=34    height=42    xoffset=7     yoffset=10    xadvance=52    page=0  chnl=8 
char id=12495 x=270   y=452   width=47    height=34    xoffset=2     yoffset=15    xadvance=52    page=0  chnl=8 
char id=12496 x=774   y=365   width=48    height=41    xoffset=1     yoffset=9     xadvance=52    page=0  chnl=8 
char id=12497 x=236   y=411   width=46    height=40    xoffset=2     yoffset=11    xadvance=52    page=0  chnl=8 
char id=12498 x=153   y=412   width=34    height=41    xoffset=11    yoffset=10    xadvance=52    page=0  chnl=8 
char id=12499 x=332   y=231   width=38    height=45    xoffset=11    yoffset=7     xadvance=52    page=0  chnl=8 
char id=12500 x=82    y=368   width=38    height=43    xoffset=10    yoffset=9     xadvance=52    page=0  chnl=8 
char id=12501 x=457   y=408   width=38    height=40    xoffset=7     yoffset=14    xadvance=52    page=0  chnl=8 
char id=12502 x=138   y=98    width=45    height=48    xoffset=6     yoffset=5     xadvance=52    page=0  chnl=2 
char id=12503 x=835   y=192   width=45    height=47    xoffset=6     yoffset=6     xadvance=52    page=0  chnl=4 
char id=12504 x=816   y=447   width=45    height=31    xoffset=4     yoffset=17    xadvance=52    page=0  chnl=8 
char id=12505 x=0     y=454   width=45    height=37    xoffset=4     yoffset=11    xadvance=52    page=0  chnl=8 
char id=12506 x=860   y=407   width=45    height=38    xoffset=4     yoffset=11    xadvance=52    page=0  chnl=8 
char id=12508 x=574   y=100   width=46    height=49    xoffset=3     yoffset=6     xadvance=52    page=0  chnl=1 
char id=12509 x=621   y=100   width=46    height=49    xoffset=3     yoffset=6     xadvance=52    page=0  chnl=1 
char id=12510 x=566   y=475   width=42    height=36    xoffset=5     yoffset=15    xadvance=52    page=0  chnl=4 
char id=12511 x=121   y=368   width=35    height=43    xoffset=8     yoffset=9     xadvance=52    page=0  chnl=8 
char id=12512 x=964   y=365   width=43    height=41    xoffset=4     yoffset=11    xadvance=52    page=0  chnl=8 
char id=12513 x=700   y=365   width=38    height=42    xoffset=5     yoffset=11    xadvance=52    page=0  chnl=8 
char id=12514 x=617   y=408   width=44    height=39    xoffset=3     yoffset=13    xadvance=52    page=0  chnl=8 
char id=12515 x=86    y=454   width=36    height=37    xoffset=7     yoffset=18    xadvance=52    page=0  chnl=8 
char id=12516 x=276   y=186   width=44    height=45    xoffset=4     yoffset=9     xadvance=52    page=0  chnl=8 
char id=12517 x=65    y=483   width=37    height=24    xoffset=7     yoffset=27    xadvance=52    page=0  chnl=2 
char id=12519 x=862   y=446   width=27    height=30    xoffset=12    yoffset=24    xadvance=52    page=0  chnl=8 
char id=12521 x=660   y=365   width=39    height=42    xoffset=7     yoffset=12    xadvance=52    page=0  chnl=8 
char id=12522 x=339   y=323   width=28    height=44    xoffset=11    yoffset=10    xadvance=52    page=0  chnl=8 
char id=12523 x=221   y=368   width=49    height=42    xoffset=2     yoffset=11    xadvance=52    page=0  chnl=8 
char id=12524 x=40    y=412   width=38    height=41    xoffset=10    yoffset=11    xadvance=52    page=0  chnl=8 
char id=12525 x=609   y=475   width=33    height=36    xoffset=9     yoffset=15    xadvance=52    page=0  chnl=4 
char id=12527 x=535   y=408   width=35    height=40    xoffset=9     yoffset=14    xadvance=52    page=0  chnl=8 
char id=12531 x=577   y=365   width=41    height=42    xoffset=8     yoffset=11    xadvance=52    page=0  chnl=8 
char id=12532 x=899   y=100   width=43    height=49    xoffset=8     yoffset=6     xadvance=52    page=0  chnl=1 
char id=12539 x=45    y=495   width=9     height=9     xoffset=22    yoffset=27    xadvance=52    page=0  chnl=1 
char id=12540 x=55    y=495   width=41    height=6     xoffset=5     yoffset=29    xadvance=52    page=0  chnl=1 
char id=19968 x=138   y=495   width=45    height=5     xoffset=3     yoffset=29    xadvance=52    page=0  chnl=1 
char id=19975 x=96    y=278   width=46    height=44    xoffset=2     yoffset=11    xadvance=52    page=0  chnl=8 
char id=19976 x=528   y=48    width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=19978 x=753   y=139   width=46    height=45    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=8 
char id=19979 x=464   y=321   width=46    height=43    xoffset=3     yoffset=11    xadvance=52    page=0  chnl=8 
char id=19981 x=48    y=278   width=47    height=44    xoffset=2     yoffset=11    xadvance=52    page=0  chnl=8 
char id=19982 x=0     y=98    width=45    height=48    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=2 
char id=19990 x=472   y=429   width=46    height=46    xoffset=3     yoffset=9     xadvance=52    page=0  chnl=4 
char id=20001 x=366   y=185   width=44    height=45    xoffset=4     yoffset=10    xadvance=52    page=0  chnl=8 
char id=20013 x=316   y=240   width=39    height=47    xoffset=6     yoffset=8     xadvance=52    page=0  chnl=4 
char id=20024 x=441   y=291   width=48    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=2 
char id=20027 x=331   y=429   width=46    height=46    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=4 
char id=20037 x=672   y=48    width=47    height=47    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=20055 x=804   y=96    width=46    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=20081 x=237   y=429   width=46    height=46    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=20102 x=923   y=321   width=42    height=43    xoffset=4     yoffset=11    xadvance=52    page=0  chnl=8 
char id=20104 x=540   y=287   width=48    height=46    xoffset=2     yoffset=9     xadvance=52    page=0  chnl=4 
char id=20107 x=616   y=96    width=46    height=47    xoffset=3     yoffset=8     xadvance=52    page=0  chnl=4 
char id=20108 x=721   y=475   width=45    height=35    xoffset=3     yoffset=14    xadvance=52    page=0  chnl=4 
char id=20129 x=92    y=186   width=45    height=45    xoffset=3     yoffset=7     xadvance=52    page=0  chnl=8 
char id=20154 x=392   y=335   width=48    height=46    xoffset=2     yoffset=8     xadvance=52    page=0  chnl=4 
char id=20161 x=445   y=298   width=48    height=48    xoffset=0     yoffset=7     xadvance=52    page=0  chnl=1 
char id=20170 x=950   y=199   width=49    height=48    xoffset=2     yoffset=7     xadvance=52    page=0  chnl=1 
char id=20181 x=735   y=290   width=48    height=47    xoffset=1     yoffset=8     xadvance=52    page=0  chnl=2 
char id=20182 x=690   y=297   width=48    height=48    xoffset=1     yoffset=7     xadvance=52    page=0  chnl=1 
